userId,itemId
1948,315
1696,1475
5894,669
5400,496
3620,1723
6036,244
2001,246
2022,0
3075,1226
880,651
2163,1070
5460,534
5753,1237
939,240
3463,905
974,1384
5503,656
3311,10
2783,280
732,40
2104,118
4405,211
283,188
1968,1537
3075,1155
4276,840
2172,836
4495,3141
2144,615
1979,669
4646,1213
5705,273
4004,433
4168,43
5276,797
4,305
3915,134
5449,1118
2675,2046
1087,44
973,272
4944,199
5683,670
2979,383
2053,1280
453,50
2726,662
5508,152
1021,2098
294,48
6035,435
4731,606
2664,884
2834,2279
1180,45
1180,532
4476,1310
5746,128
4609,327
4980,415
4958,1352
3964,1677
2606,1283
307,563
3549,1081
1190,1446
3506,1399
3270,1069
4053,62
3295,213
1313,8
1218,160
3307,3191
5566,720
4182,1196
2303,1018
3319,2888
2506,2308
2464,1586
1860,1712
5555,428
3873,988
5076,2269
2803,202
5855,97
508,1075
4707,922
3712,639
1698,537
1983,454
2076,164
823,42
5963,542
5966,0
4509,2208
4669,22
4660,1693
1911,2176
4733,955
715,628
4020,866
2021,288
2589,1333
1715,85
6009,44
5930,134
889,132
880,920
4166,934
5933,244
2840,283
5366,1528
4883,651
1149,274
4807,567
4380,829
3706,1188
2872,782
5255,2012
234,1460
2927,392
2303,75
5286,966
3572,762
1009,135
5069,657
3001,350
3216,385
2881,305
4185,2025
1788,68
2933,690
4063,252
5362,58
1919,742
752,2273
2856,1843
969,26
1446,2644
1220,424
2212,860
3912,15
1654,43
4507,388
91,426
2306,831
1995,0
1009,894
1061,755
4451,435
3651,97
847,1098
313,649
3400,814
4052,714
1736,1085
2683,221
5700,1115
5054,1706
5762,244
2602,244
5535,1365
1674,993
1375,800
4620,755
5666,38
590,560
3230,558
2388,50
2120,2223
2744,110
1219,10
1644,1830
1559,755
4630,1174
61,1449
137,497
3385,231
1284,2624
5053,420
2301,205
186,790
1811,3070
2644,22
3326,512
1116,2116
3556,701
3223,84
1297,8
2363,414
4332,1002
4955,2633
4961,327
1052,246
2443,17
422,733
542,215
2141,327
326,961
3486,256
1433,881
5261,2184
4749,335
1775,426
1077,357
3003,1528
3202,444
987,519
779,1014
132,866
3453,441
5639,256
4209,1655
4280,1528
2222,280
4307,550
1973,13
1056,676
1956,183
1479,519
5492,1106
5791,1538
5152,1301
548,2890
1403,621
1654,1374
89,2174
3767,1007
2966,714
2014,538
1007,332
4168,2043
5690,48
1465,825
2973,186
2958,866
2126,793
5099,799
1827,274
5954,865
3998,1325
1934,1162
2484,486
1751,1039
2739,643
4308,171
3909,1475
1869,605
1925,662
868,435
5436,911
691,1120
5510,246
1657,92
1208,3177
3807,130
1972,1131
2062,2584
460,1265
4590,1018
1172,1485
3634,1568
1328,521
988,64
4672,739
2285,317
3037,532
1368,2139
4735,491
4548,1118
3841,246
5332,57
5506,932
1555,1853
4483,363
4842,669
3511,662
1510,1251
1297,222
3886,2628
3190,664
5434,160
1578,2011
4675,176
1792,7
3777,522
5474,1098
4342,1685
3692,582
375,500
1055,171
326,562
3840,1114
1631,542
4840,516
5456,22
1388,678
2893,590
1245,348
5113,10
723,75
27,1461
542,1184
2867,1150
5255,322
2125,1015
838,2232
47,1297
1009,1221
2126,1423
322,115
1382,147
4147,216
983,201
494,646
1386,708
1127,2733
3823,1641
751,65
6015,2877
4042,533
3682,97
4297,671
2236,699
354,807
4226,746
5366,1365
532,541
5073,1292
3081,1218
2660,676
4322,1338
3709,521
5106,2516
2263,1194
3284,79
1276,868
409,676
5320,653
1095,793
4123,1250
410,129
5488,58
5525,794
4565,935
156,156
159,86
1100,431
1295,184
175,737
236,690
530,703
5786,199
3227,124
2877,1535
3753,407
4362,975
428,273
5139,1372
3723,671
3117,849
1180,2451
3417,1654
3300,1548
2303,1103
199,512
3689,1614
523,1929
3806,190
1901,1137
4360,38
2925,850
5014,1906
5621,1210
1000,901
527,176
5717,462
823,95
769,336
2289,104
4015,854
3560,350
4385,763
1353,416
240,1001
1126,217
5828,695
3947,1556
1725,2363
3506,604
5112,1291
4044,837
5547,259
3497,93
224,415
1890,775
4670,933
2253,277
2009,2239
5374,316
4384,2240
3834,151
411,825
2563,2637
4787,1298
3798,1724
4571,323
1161,417
1182,1619
2935,617
1853,1851
2124,580
3490,1306
1214,124
2895,1019
2644,1309
3064,1150
1215,2122
4063,1144
2392,1115
3194,678
1486,726
3649,911
1726,2292
2618,1545
5010,646
44,567
480,1348
5364,521
3340,2091
2829,1387
1323,177
2903,184
1834,2783
1123,1301
2819,13
2610,1150
867,990
2128,713
5840,51
2742,1063
1841,2508
3950,1843
2218,983
4578,10
5305,2034
1353,1285
1596,780
4785,77
1126,2292
3725,857
27,116
2468,315
4317,437
5640,134
3617,1868
1940,847
3877,642
138,390
4343,1231
5107,1781
229,1149
4276,573
3011,687
4876,44
1087,605
1610,542
2574,860
4929,2
441,262
2014,1670
4830,680
5754,381
5703,417
1219,1378
197,12
871,1105
4927,917
1119,1298
5449,862
2108,160
3461,326
505,508
801,1106
1049,2470
2485,2138
5953,44
4488,531
3939,1163
3409,96
5787,2387
3997,1178
2780,1149
5666,537
1951,623
3084,117
2401,495
5165,1569
1778,2560
2424,51
1660,504
2325,1435
5946,189
1919,669
1185,2665
5704,828
4059,1304
1893,2299
5336,124
5163,415
3503,369
47,242
4179,739
4516,2091
3402,41
4836,112
3941,2052
5719,404
2819,255
4424,418
1883,2101
2637,646
2098,544
552,425
3475,2623
3672,20
4913,38
902,104
260,1604
5678,136
1049,538
5097,11
4956,351
2108,1521
2076,1213
3409,794
5479,396
1811,174
1778,1177
4111,732
1124,733
4085,315
1819,277
5909,1406
1684,306
5293,246
5354,623
1872,58
3399,2011
3276,1106
1182,84
1495,97
1150,1899
5263,1456
1867,199
3867,1345
2633,244
2105,1595
5227,244
3991,643
3909,539
816,1209
1836,452
3525,1280
4343,128
2779,923
1919,1454
5592,1475
1708,1494
4226,1155
3492,3159
3122,133
1163,1289
4361,29
4497,880
2557,558
1623,197
5615,168
186,417
2760,1495
5699,1051
3712,19
5010,164
1273,783
184,62
5760,1165
4179,3280
5311,210
4534,203
5727,1308
4276,1168
2888,191
4770,824
2735,2610
1700,204
4168,3382
4958,619
5644,259
3453,1162
1100,755
5574,426
5889,718
162,1107
2829,1018
738,125
4897,1824
3412,1913
1243,14
3625,1274
5267,1744
1349,576
1585,961
3139,128
3057,1120
2635,68
1081,205
4311,857
5635,1792
2986,343
5219,461
1903,277
3654,26
4457,273
3843,1246
549,767
2062,1178
3680,72
4630,662
5811,640
5255,840
5885,417
224,1559
4343,792
493,92
1689,1846
5995,880
1334,277
3169,547
2270,430
2311,22
4956,58
5635,798
3773,187
332,662
1417,1101
5358,647
4156,2384
4344,1488
4083,560
2763,290
2991,522
816,182
3400,1062
999,1228
4989,1471
4608,124
36,769
3054,896
1388,896
5907,836
5635,281
1747,122
5914,647
4139,1715
4696,1428
3429,668
3345,210
1403,1823
4931,1182
1506,1452
3889,198
4256,424
5099,916
998,2058
986,1630
4888,353
2954,1651
2669,642
5504,960
2115,141
2610,1070
4411,1390
230,273
3608,567
5592,694
1265,36
593,1210
3886,1047
2123,1557
2237,2630
3520,9
5344,349
3621,417
3308,828
2128,48
3682,3148
838,1517
4023,1851
5552,1654
5305,843
842,424
3383,1241
1700,84
3824,2235
2506,1578
1290,283
1732,243
4655,1969
1180,1290
5993,146
1087,472
1402,636
271,134
3520,2089
5889,538
3019,103
5025,218
4724,464
2925,1380
1774,547
4182,584
4720,932
5155,0
1298,67
3563,2654
4015,665
4000,707
2744,24
4900,743
4848,26
4610,857
1686,2875
1161,706
5794,2183
3561,160
1526,597
3297,571
5948,132
1087,944
880,2492
2091,1468
3846,1593
2271,563
135,343
5683,740
4722,2116
5349,718
5288,317
3249,326
4459,793
1195,383
1071,210
730,3302
1850,1521
4795,741
3715,324
677,419
5152,698
5626,446
44,174
3708,32
1448,416
6029,568
4234,128
868,352
5901,2227
1116,1280
1388,215
1102,2530
4507,828
1777,911
2186,93
1413,1665
224,140
5506,435
675,38
3525,883
671,60
3652,486
2215,2153
3177,641
2254,34
5025,92
4507,46
2468,209
4188,1450
2155,864
1001,38
3195,464
3068,878
4035,826
562,187
1942,1234
3582,134
1583,814
1520,67
996,27
2905,847
2445,949
4559,290
3433,1932
3385,2099
2015,72
3313,424
4542,1915
5963,87
4088,398
1748,108
4343,1394
3122,86
4343,1002
811,1280
4403,1772
4192,720
161,160
4336,529
3377,3318
351,925
4860,831
1323,213
5914,1256
397,328
1679,1815
2819,3025
6015,1319
6015,1054
4673,764
3601,509
1057,215
3164,541
282,21
2925,316
3269,1228
2673,1210
4088,603
2180,562
4421,2389
2418,1222
5260,528
2927,1115
3767,1253
4063,1542
1127,355
3258,424
5014,1557
5792,64
3034,213
3400,208
5685,1715
1099,342
3307,581
4385,18
580,400
3271,107
2488,1379
3056,796
3171,4
5447,1663
3280,38
3050,542
3673,1154
1450,2630
4367,315
133,349
5955,2486
512,1295
5879,1198
4590,1275
698,290
3791,7
4057,1883
1716,130
4795,1703
5808,15
4226,1274
1004,104
1597,340
4201,112
1031,64
2760,139
5649,388
956,1891
1836,1713
3327,1360
1121,605
1330,315
3913,748
4619,79
888,2159
4784,127
4509,1453
2723,33
5915,83
4385,1716
5656,584
3335,2634
2610,127
3557,83
3668,242
1646,2294
2484,950
112,487
2461,1105
3258,469
955,315
3284,379
5076,1570
2780,1456
555,620
3515,568
4004,344
436,1046
3081,1998
1441,2284
3109,573
1699,267
5912,496
1324,8
4856,264
5232,64
3366,1539
1798,67
410,183
2118,1210
5239,540
2067,619
2303,913
3828,2347
5754,1955
4116,138
3617,522
5750,3
3915,1930
888,1463
5255,68
549,120
1674,277
590,1561
5301,45
898,275
1149,563
3519,737
5552,920
3795,1557
4307,2679
1777,1879
3525,221
1732,1218
1634,1103
3392,1109
1822,221
4089,632
5322,664
751,571
2792,2565
5123,67
389,340
3533,153
3006,40
1328,462
669,1158
5767,14
4216,515
2888,312
1960,208
1693,2175
5139,1275
4472,1706
1796,283
3964,1658
4237,1233
3456,1950
838,1831
1073,417
4828,10
5183,742
1027,275
2554,960
5880,20
3335,482
2935,693
2250,2300
4466,686
1120,2529
4783,134
3409,1984
4737,159
5325,2872
1488,51
4015,719
5110,0
5366,716
5779,274
1059,92
2187,945
3124,85
3232,428
5654,319
3573,652
2952,2057
527,22
4326,925
5183,33
3673,217
4000,1353
2492,960
720,1630
5069,180
2894,1586
5493,1517
3989,44
2502,198
1395,1130
2382,221
5538,1033
753,240
5442,567
95,444
3223,330
4146,127
3777,876
5874,531
1456,670
426,15
1644,2062
3475,790
1300,221
6024,1819
4084,1600
5108,559
5097,681
4714,555
1907,1163
3241,644
1676,501
1118,909
3074,831
2418,97
3650,895
5663,1084
5049,53
586,899
1368,1158
1757,976
4532,19
1443,392
5953,972
5432,1103
5401,105
509,756
5393,1221
2792,264
2575,635
5658,20
2488,1431
4888,481
5688,499
5737,420
3807,2949
2418,2551
5510,2611
5779,911
1297,411
686,1005
96,2030
2445,1297
5761,3442
47,1218
2792,1364
5676,116
4006,1014
1014,921
5953,1339
4688,193
5200,92
3779,515
1330,128
39,1317
1764,104
466,1051
1448,167
1756,1547
5432,2003
4509,1813
1180,3445
3716,798
2246,124
5427,151
3703,225
1148,148
4111,884
3752,504
4185,18
5440,434
3409,1149
1161,2067
3057,885
4040,1013
5825,92
1149,288
624,1672
728,1063
2019,601
3823,2739
3620,1658
5106,2155
3716,134
5810,51
3419,828
4606,905
1713,1103
2879,206
713,581
3265,215
4886,439
3490,1058
2123,1394
5099,215
437,110
565,376
542,1982
2179,669
4978,77
3133,78
4509,852
4807,1683
5721,2514
4535,1054
2679,764
1715,852
4451,194
1700,69
2034,1862
1634,2176
2729,155
2076,1234
4115,2058
1389,1751
4168,2716
3079,1212
2743,1093
735,533
3937,974
1483,1456
4484,287
937,113
4848,39
3271,1346
1977,1367
651,860
1190,1240
5620,2011
1555,412
5881,124
47,99
6039,1543
4827,134
4578,796
5874,919
57,1996
4469,605
565,1173
1241,3309
1180,648
4591,568
1610,1387
4842,312
215,204
1692,121
2659,1338
714,283
1975,526
5877,397
1296,586
849,2232
1251,2091
423,1576
4724,2077
1742,237
1807,35
1571,1387
1419,1590
3422,240
5462,1278
1119,11
4939,212
4956,131
1604,1203
2968,202
3930,155
2637,1837
3538,1851
4352,669
4801,2262
2276,381
2979,1007
5947,186
972,3118
3023,246
2640,43
385,15
4386,2904
4346,882
3474,1650
4311,426
3992,692
2019,2135
676,2131
4781,689
5772,263
234,979
4883,60
5366,343
2807,2000
4057,718
2334,1231
1457,376
3725,994
2803,144
3998,1655
3617,1624
2204,242
2877,77
5858,212
403,932
2899,1843
654,1666
4590,404
1172,895
732,382
954,2299
4901,208
1747,1448
837,1263
1326,923
4021,19
1146,136
4788,1184
5605,1528
3117,171
5546,198
4440,107
3389,559
2193,1000
5093,1228
3910,160
713,240
5539,696
217,406
5469,76
527,90
1050,1566
4680,2885
3027,698
1973,2039
5823,222
6010,160
4570,16
2575,205
1120,3113
2386,982
5526,437
530,1810
4592,1235
960,2059
482,41
5059,895
2626,236
1550,95
3296,2170
3117,144
2897,733
4496,582
4521,517
2825,1529
3903,323
2157,209
1066,1730
1937,755
4325,2113
5850,207
925,733
5733,67
132,1031
2014,434
4446,724
700,1105
5423,531
3031,2953
2598,989
2790,215
3531,505
5864,1058
1353,928
1515,732
1054,941
2179,682
801,601
4155,666
2115,1116
2184,1200
3506,2200
3770,191
5893,2545
3225,104
530,1258
849,202
3218,20
5288,1730
5995,1194
2966,891
1039,1313
2427,1297
2174,2566
4483,2
706,168
5019,678
675,1176
2678,1564
2974,1542
5104,968
4782,745
2280,124
5066,726
5887,196
4724,759
3933,1077
651,538
4071,2617
4662,290
4405,919
3610,82
4168,366
1841,2512
523,896
2736,2189
2035,350
3104,512
2464,63
4047,594
2467,538
4707,2275
5219,2013
3525,836
3188,85
5285,617
5135,730
2084,163
555,728
5197,527
868,331
3978,1046
4947,1182
1160,1448
2382,409
5958,1256
998,634
1590,172
5351,510
5346,630
156,119
3841,669
4469,1038
3961,1133
698,228
1346,232
2893,385
4783,1635
4343,1299
1171,186
2899,905
4504,2949
5779,1860
5581,1128
5762,1
1967,164
308,116
1934,2444
3270,1376
3642,433
479,214
3226,179
2410,1518
5538,1158
5429,46
3984,1463
4784,552
5155,1393
4082,2429
5648,353
3558,603
2278,758
28,124
1679,3099
2618,135
2029,754
3676,966
130,281
5499,346
1083,179
3772,568
622,29
5081,1506
5964,927
5053,105
3390,1442
4247,9
5385,352
4982,1492
3839,1061
1341,1817
1032,1941
3291,612
4033,839
1686,642
3386,2014
3591,1685
5255,2036
3928,411
4822,30
1221,512
2605,203
3120,1736
3654,167
5584,136
1836,1182
2750,1301
3661,2621
3310,792
1324,141
801,76
2014,1440
1127,18
4450,51
32,1054
3692,43
1693,716
2933,1367
1700,958
5396,911
1394,2139
74,535
194,1457
969,843
2878,669
3620,147
2091,3324
5350,153
2435,1005
1638,1928
868,667
3899,501
1000,73
976,1114
1740,2662
3506,128
5637,1767
1296,1687
1646,1365
5761,600
3970,151
720,630
523,1804
1391,23
3028,381
909,671
9,767
5063,259
4591,657
3946,737
4403,176
5181,2743
1254,507
4458,147
1555,293
4679,1641
4577,1182
2444,1073
3122,1027
4168,1699
1864,686
5810,324
215,12
2755,2172
804,648
2303,1685
4487,1530
5963,2842
150,918
1284,1903
367,718
4457,2003
1542,1105
2746,1011
3679,1079
2017,1394
351,530
3372,433
4445,515
4723,109
1585,1115
6013,612
5306,1978
5248,1863
3133,2555
3387,273
4488,967
5326,193
1087,673
5274,887
5985,49
1713,343
323,2
4978,2548
4131,743
106,1299
2495,810
3841,1540
3474,41
766,2189
3270,2227
2224,2096
4447,82
4590,1837
3828,303
2543,766
2264,348
5949,438
5107,47
3549,399
5501,420
816,72
5766,695
2871,2481
1074,2133
2087,848
3811,78
1351,104
1111,731
3311,45
2747,171
1424,584
5386,319
5264,105
5360,2004
1541,390
4346,324
896,246
3712,132
5264,514
3761,2701
5111,790
584,878
1436,59
3984,2855
1604,1310
5953,1260
5427,790
4521,307
3873,663
3589,511
321,865
2180,1734
1627,1058
4303,221
5206,1651
3106,2671
5647,376
880,800
4522,34
2678,1241
3988,625
5411,119
4609,2003
2180,1135
928,331
1657,769
3939,1570
830,51
3094,2596
764,1074
4891,605
192,1659
3599,316
116,642
1502,218
1538,338
4406,374
3826,936
441,13
4155,1154
201,2114
2897,957
5921,273
2742,944
3960,558
3823,1071
4931,1042
5248,160
474,424
549,1259
4405,1242
1834,124
5426,132
2864,186
5652,199
1227,147
4646,19
2509,743
3549,323
2675,1405
3032,528
437,278
1447,780
4096,1162
3852,23
854,2322
4167,2758
22,90
4276,2604
423,1707
4279,50
3223,850
5683,1286
3421,237
263,650
936,2328
317,153
1145,1373
37,133
4874,129
3768,633
3392,424
4509,1029
4939,246
3556,107
1154,1843
1283,305
2214,67
1462,1057
2604,724
2222,78
1500,5
5354,96
4886,390
3000,214
1433,576
306,151
4041,2674
5183,482
1284,1095
690,584
3617,971
1139,716
1140,717
691,298
5764,13
4457,1149
4828,217
5226,2636
1020,629
4851,420
5658,508
2979,1555
4747,438
1732,125
1421,1717
2843,3
3482,936
1638,2736
1824,19
714,1520
1051,1465
223,405
3332,509
5681,438
3181,1019
4887,3043
2536,420
2566,409
1701,579
3964,677
4219,828
3651,714
2882,2158
2071,277
549,81
5708,192
3232,1621
5708,994
3781,1038
3156,156
4322,849
4000,1372
1790,84
4551,497
2339,650
4481,1913
3523,160
1546,1962
5944,761
5389,430
2520,171
5635,1133
4509,587
1864,2222
638,132
393,62
1860,1009
5492,1969
878,420
5714,110
5445,1628
5650,896
2885,1213
5501,1194
3962,205
4304,575
2495,50
3689,1243
947,448
4385,1887
3525,1107
5737,317
3291,1610
4625,226
6013,2250
244,317
2961,1119
5642,1405
145,86
2435,2416
5957,611
3674,172
4481,180
2191,741
5880,189
5083,20
2510,1062
848,828
3311,181
5008,283
3590,490
2989,259
2635,38
3823,580
2879,338
5948,374
1181,221
1526,1331
5707,432
5879,2621
895,2056
3389,165
423,242
2072,422
4488,124
1760,741
3264,486
5529,775
1963,1014
2488,3171
4679,2088
1058,385
789,97
4268,422
1888,1598
3550,1106
5503,602
1447,479
4183,1157
5840,1285
5417,141
58,742
351,1224
3840,1038
1821,43
983,604
4351,2183
2972,4
4910,437
441,382
4,282
2752,696
4628,218
1204,818
5697,1810
3560,534
2908,198
5674,507
1697,558
5120,1088
3920,246
5454,43
1121,676
5168,2637
1217,311
4410,15
4512,541
3759,151
4273,437
4746,1970
365,759
2238,210
3335,675
1942,715
4343,864
3502,737
1344,638
1497,99
3057,1051
5754,1024
6010,694
880,1474
653,130
4634,1102
1105,714
5268,1465
4168,1983
4592,438
2669,2042
5718,1069
3502,44
5525,1545
5300,1067
507,717
3517,252
150,597
3081,676
4818,133
1245,935
2294,1054
3482,135
2105,95
4786,305
4000,1306
608,605
1695,896
3984,1185
3191,432
5794,1644
2110,294
2337,1029
5433,220
3066,1200
1502,715
1997,77
4052,96
5719,218
164,214
2091,1515
5081,1921
2053,939
2945,226
3463,1668
3694,2000
272,144
180,2679
5758,37
2907,799
3617,1918
4377,290
5993,210
4830,275
3031,1297
411,97
3411,643
4260,1085
5240,1012
2516,30
5535,1200
4795,664
812,400
1391,147
2571,1928
22,272
3223,1299
3704,2041
3559,2481
3184,38
52,897
4302,381
3585,576
1623,160
2371,129
277,2975
2453,386
4759,163
4592,797
3506,1121
4260,48
1087,176
3280,94
4076,738
2589,879
3803,243
3677,643
1585,275
2663,423
3181,504
3780,1106
4447,1298
4403,575
2147,133
1746,780
1679,752
1424,477
2904,905
5067,1955
5393,885
5194,1847
4728,52
5581,257
1923,104
2839,548
5136,85
3030,592
2413,8
1597,132
189,336
3115,359
197,1076
4301,1253
2853,7
4139,146
5299,1200
3822,2403
3966,1095
1264,1529
1265,2929
2174,2282
3366,162
3011,1014
3944,1084
983,839
5917,51
4212,311
5534,240
1578,141
3799,868
186,444
4343,556
735,1306
2518,33
2743,1323
1947,1
1263,300
2301,160
2163,222
3313,1179
1811,1280
5219,1808
228,526
142,406
2270,231
2121,825
3473,1449
2096,1220
2101,1256
2450,431
4549,243
5884,336
4051,564
1061,1862
4234,457
1989,2602
3694,777
5487,1070
956,539
2775,800
1296,237
441,2523
2205,109
5619,322
2350,104
4821,22
4294,873
3784,278
3410,144
954,361
4807,881
738,168
3429,545
2101,501
5793,537
5268,1580
811,406
2480,834
5953,1295
1824,900
1382,1165
3398,1228
4662,2489
3043,596
4577,1145
2453,711
1610,363
1014,212
2505,941
4407,174
49,1524
4509,2416
4139,187
1679,1706
3415,1057
4807,992
3124,400
1140,1759
2453,1165
3112,104
3492,1553
3056,1488
932,97
4790,92
4446,770
3630,5
5617,319
3624,533
3871,134
1454,1907
2525,1278
5682,110
1366,797
5778,745
1754,151
5062,511
3682,384
1598,836
728,767
161,137
4939,1446
4674,1098
4896,206
3444,661
4380,2995
4487,74
5456,335
5602,1578
1087,689
1049,943
4777,41
3172,975
5018,756
2995,171
527,387
4344,123
5408,1697
779,1719
1014,1584
5259,1568
5758,157
1764,853
3474,261
5779,977
391,603
5036,1686
3954,2135
5535,1599
1605,2421
4643,890
780,58
4592,312
4978,352
5067,1348
5953,1899
452,44
711,1
1447,294
299,381
836,631
2062,1371
4446,1247
4565,292
5256,373
2647,26
5630,41
254,1041
4479,793
3985,148
4321,484
1382,1551
4896,1018
2346,1256
1297,217
2358,733
1302,658
3859,932
4032,185
4057,650
3295,1173
9,138
4571,852
4237,2980
244,842
1763,972
1405,1599
5411,218
1302,1262
4814,558
4590,390
4266,315
853,328
888,1498
4172,635
4267,78
4618,2240
515,2042
1824,685
277,2026
3124,1298
4956,911
3017,222
5626,1204
1130,88
888,2521
1495,730
6015,781
1844,515
1386,486
5821,374
3095,754
1634,375
1001,1297
5010,1150
4293,1887
4084,1570
3680,150
5949,836
1684,213
1112,559
2,185
5986,202
3218,69
4385,857
3575,369
1711,222
3535,1466
672,1605
3578,10
1255,1231
285,244
1087,2529
4759,567
2528,1021
3969,619
1271,1089
650,1072
2609,1323
146,23
2886,793
1940,591
5830,1452
3006,929
4377,509
167,1125
3902,1019
5186,277
894,932
4966,1157
1080,134
3285,578
2270,1479
4342,326
3670,857
874,1226
2532,1745
1642,948
5446,238
423,1245
3715,644
550,106
2163,948
3570,898
3366,1239
2306,258
3535,147
4833,540
5057,1582
4550,377
1332,107
1586,1298
4155,122
3489,629
4266,243
222,659
2445,760
1819,96
1529,129
2014,3220
888,839
1057,1280
3779,92
4026,1717
2690,562
2222,1181
1759,137
1100,517
1180,453
5787,641
1077,487
490,132
906,128
5557,1695
5368,1287
4168,447
357,1619
4226,1911
1799,180
4746,1242
1689,516
2662,133
5322,2237
2803,117
2186,520
4566,259
1725,98
4,352
3123,182
801,328
3653,1381
3238,156
1675,290
5778,3114
5793,200
3370,614
1716,510
1014,621
3772,26
3583,59
4078,160
1139,2553
5393,602
2147,35
1447,472
2144,46
1943,405
1265,19
492,1916
3674,799
1127,424
5404,178
4273,133
5551,979
9,231
3377,566
2289,1303
1623,585
32,420
3190,307
182,601
2965,535
493,175
4714,272
3017,160
1302,560
5683,2235
5500,189
2551,418
3188,1298
1698,1761
1296,1149
5311,1195
2561,1093
2270,2174
5320,3613
3031,529
1958,463
5651,505
5683,527
3016,1431
2560,41
4571,992
4509,1298
4818,2070
1638,530
5953,48
3369,462
2900,343
2224,2305
5552,461
4286,758
4868,26
3071,2757
4510,1154
5633,1431
2014,10
3019,509
4063,225
2087,155
5084,1526
3982,319
2484,382
1368,722
2105,2215
1529,542
1694,754
3429,613
2598,210
1585,1282
5171,537
2109,845
2020,1142
1626,2706
4078,555
677,992
1014,3182
5396,2011
2146,259
998,385
1201,975
5045,1230
5935,338
1284,232
2806,47
623,288
1206,94
3116,1891
2180,533
4480,85
1391,1675
5366,1105
1259,474
2644,113
4276,533
5036,97
4509,1468
5204,889
576,176
2915,381
4652,349
4577,115
3351,1143
5263,218
5830,2398
1220,422
4876,263
2620,775
5743,552
843,153
4636,1700
2940,1724
5642,2768
1433,1776
2752,502
6015,641
3410,110
3512,1466
634,2108
2129,3283
548,575
1302,355
3840,2943
1302,716
5282,923
4781,2806
5474,105
4849,704
1157,2141
982,1225
1946,7
283,37
5554,1316
4325,1488
5704,8
1982,274
2672,516
1208,1176
5565,174
385,38
1116,244
1550,264
4054,506
1424,2273
5604,2519
4714,514
4407,115
180,424
5234,64
1698,723
254,52
824,129
5437,172
4987,520
5658,1118
1697,2470
1502,57
2664,1790
5716,89
2158,831
1615,50
1889,44
1631,1546
701,567
4707,958
5316,792
5273,317
3613,1313
5052,1016
4507,2494
3245,104
5024,736
2938,597
668,737
5102,776
2175,2577
44,1260
1424,2450
1262,305
4427,941
2292,714
4888,437
3640,312
3081,2362
1915,46
2040,1679
52,285
4367,124
4343,1292
4239,217
4519,1179
5880,1066
4916,352
3226,2841
290,553
888,357
1841,1162
780,1382
5204,1977
6015,797
5451,290
3772,316
1197,1879
3191,810
1748,37
2156,67
5452,711
3764,249
1680,277
5765,2237
3835,30
4168,806
2221,52
1201,18
4933,206
3474,2214
2230,139
5989,1797
2091,167
5836,176
2664,393
2014,783
408,182
5445,1465
4185,1454
4311,1273
426,1216
2464,135
1285,208
2742,1716
1118,2109
205,2051
709,218
3994,146
4115,2109
4517,652
4661,729
984,1662
5428,1049
5999,376
2161,1310
2379,464
1016,86
347,1795
709,878
2058,1975
928,1041
1272,1475
5791,538
3846,755
4344,695
3490,1184
2210,1191
3591,411
2471,434
4956,1066
1493,1066
5025,695
3232,383
460,319
4519,1540
3726,562
532,702
4509,1304
460,851
1000,334
4168,255
5759,33
5604,624
3678,518
2428,143
958,120
1014,1536
3028,520
3464,213
6015,1494
4008,893
1146,1522
4978,2489
5014,33
3044,1963
2792,287
3487,155
1526,524
4884,884
4970,27
135,681
5850,244
1087,2134
4999,447
3893,2138
4377,625
3998,1209
817,1811
3944,52
4047,425
1555,420
3911,43
372,97
5959,1855
3385,444
4086,790
4555,719
2257,1214
2776,811
947,1248
4540,733
2528,646
4424,40
3017,797
2925,638
4446,1299
1612,1405
1425,849
549,1035
1792,1094
4619,51
4311,1345
1178,1917
9,746
2967,904
4784,955
3840,1536
1389,400
5760,183
1598,1198
1695,78
845,746
3768,547
1501,33
4533,48
4731,724
1940,974
1967,376
849,691
4286,1202
453,2043
4960,322
4376,1715
4387,140
4276,963
4876,33
17,495
3714,1686
1983,92
1844,95
3817,943
3871,465
4385,83
2727,113
842,623
2610,263
5977,878
3073,551
823,1862
3258,2314
998,420
5328,533
2009,316
1954,908
5828,213
3310,319
5618,1311
1341,2556
3980,865
4481,1106
4715,1913
4327,184
4250,244
4358,1083
1424,1088
1339,1103
2673,309
6032,189
5758,184
5456,113
1447,2910
656,26
202,920
120,856
1085,325
5281,371
5317,528
1307,643
136,619
1942,1106
586,1376
3321,305
1711,651
1501,290
5343,752
5361,1460
1119,511
3969,359
4783,204
4955,213
3137,512
5358,444
3540,434
5020,558
3238,242
4257,900
3928,1074
5748,2626
5949,1042
3418,1270
1736,1739
1330,1348
2726,1270
711,2377
1583,2011
1230,1044
2222,790
3711,1061
4429,464
5358,47
5597,1593
3352,529
2278,772
2172,113
2257,606
1769,1176
4204,929
5811,1158
5759,113
3367,2135
1927,150
948,1583
4149,635
730,631
5099,1569
4868,2671
1511,104
1407,2628
3300,831
1763,1436
4790,305
2681,559
1756,3076
1014,1130
5276,603
177,420
2791,47
1940,2185
1968,1748
3434,669
4617,1270
535,1241
1339,122
529,1098
2330,308
1206,14
3730,98
1539,121
4493,1619
4211,1679
4296,711
4601,685
1625,715
6039,177
3066,810
