userId,itemId
3184,89
2582,1010
1439,509
3200,1237
5366,1184
2549,153
196,1228
1982,1092
4333,767
4840,305
306,3028
880,658
2735,1963
5081,2269
1679,909
3854,489
713,836
5956,132
4783,13
1465,1200
5403,1366
4807,1331
3389,950
5443,332
3218,717
5249,1256
1467,189
172,1584
3840,1085
1574,68
3942,321
1391,171
2877,142
745,2097
2908,40
309,110
5908,294
1692,14
5036,752
5846,396
3534,711
2503,406
4725,371
437,8
1193,695
952,669
2191,669
244,850
4585,1195
1544,15
4608,2935
2763,108
2789,724
3284,836
1338,473
5085,1348
1111,2984
3536,2454
1834,868
5811,573
3751,1940
474,461
600,192
1085,958
5704,17
3270,1111
481,798
4081,0
4592,474
249,86
263,738
4353,24
4106,242
4389,1379
4352,1022
4625,1202
4366,2046
1638,1563
5683,432
5181,470
5033,529
2870,790
2937,577
2483,790
150,1500
2456,1735
391,131
3723,2429
2303,767
2580,911
4214,407
3684,434
1879,1001
2817,567
5301,479
659,134
3591,44
2011,1037
175,19
1242,129
3216,1826
659,1276
1448,2387
927,362
1869,90
934,458
5477,97
5396,240
2840,1971
1031,30
5823,92
4123,630
135,603
1832,1712
5941,96
3609,1587
3820,1831
1726,664
3473,493
5766,777
720,879
1079,1812
3311,805
3768,1380
4110,92
1210,1953
371,2164
5853,2377
2545,1240
224,1270
3523,1992
2810,1297
1679,403
1697,531
1029,1169
4436,760
3850,66
5504,217
1888,491
1591,792
5681,1190
392,77
2593,891
1758,598
2049,326
5434,104
769,1209
3428,2133
3382,1477
5743,557
3461,521
1940,2676
3539,828
3486,662
1149,821
1360,350
343,294
769,568
1505,795
4776,702
6025,276
1878,2058
1297,695
5535,272
2988,656
3050,456
796,1061
1283,484
5770,1433
2877,1591
1882,177
5039,2386
1082,762
589,892
2118,0
970,775
3111,515
2966,1730
2565,2272
2749,770
5962,396
2744,1797
1409,655
3432,2235
171,1451
5231,137
799,759
5000,475
156,186
4052,140
1627,2491
5370,88
5688,810
795,1666
3310,123
549,326
1680,1111
1911,1841
3291,680
1262,645
4917,864
4735,383
507,605
2676,2424
165,217
5447,2041
1893,1488
2699,305
3841,2836
1592,1540
4385,1253
5006,1685
128,2460
5425,2099
328,842
2743,2968
3894,238
1299,24
2650,1475
1011,327
4958,283
2177,48
4027,1207
2626,631
4212,217
792,47
620,1911
3088,823
705,2637
5924,1120
5557,643
5974,26
3271,201
3172,989
4270,1030
3649,698
4833,505
1139,1126
4801,1352
5393,2733
5919,1630
3406,171
818,78
3915,41
3335,212
1732,1295
1583,155
3741,231
1483,64
3852,335
328,1111
5448,273
3806,1209
5971,577
1446,922
517,444
4084,2352
5267,605
325,1727
4878,119
4408,919
5994,420
5953,2556
5270,2216
4084,1049
4956,748
2113,586
3944,1007
995,993
5393,2153
5272,1496
418,1415
1450,747
903,1308
4828,9
59,316
2452,1648
1297,866
98,17
2104,1204
5262,186
1123,497
1141,218
1634,777
3841,2274
4606,377
5830,2084
2025,97
4542,317
237,244
1140,3133
1760,858
5377,944
1390,382
3100,116
182,629
2457,7
1068,1187
3004,432
3895,128
1086,3101
5953,1271
3308,1005
2483,1073
5635,2768
1859,2958
3066,132
523,148
4160,1789
4900,799
4589,48
3761,2969
434,1472
4013,924
294,862
3746,794
5432,555
4507,1110
473,30
5769,1999
4852,714
4087,583
3556,138
1869,416
5519,954
5825,1517
5706,766
3204,148
2938,317
3712,84
5749,321
1155,831
730,729
4385,461
1834,2511
3190,702
301,2058
318,508
360,1784
4437,1310
2218,1456
4565,541
4534,667
3653,255
5218,703
730,1422
422,1157
1180,3422
5046,814
3930,1014
3538,14
5822,538
10,454
328,414
838,1061
4076,1462
3352,457
5365,184
3025,928
3117,608
4371,104
4560,2659
3086,151
983,1507
4980,1394
3969,1998
4372,82
2819,890
1339,2433
4242,2545
659,186
1698,2347
3340,3074
5361,2220
2347,615
4727,1651
5449,134
5491,616
1508,1014
1983,67
259,2293
5698,970
5654,955
4406,315
4003,489
5014,273
4978,1730
279,696
3017,420
3636,350
751,1018
1266,0
5986,243
2536,960
1604,930
2241,1053
1644,1601
4790,897
3649,484
4197,2378
5004,189
5204,331
2186,305
466,828
4808,420
4986,62
805,562
5219,342
1425,217
5366,990
5137,1699
3498,145
2731,641
4509,338
2019,243
4605,20
1061,1921
5305,153
5324,140
5344,137
3284,405
101,2322
234,1248
1713,1023
715,537
57,2023
2040,143
2987,268
5490,107
2423,424
2580,2524
5025,1372
3667,2065
5538,134
715,255
1160,1613
3535,699
5034,1598
1662,127
1598,2949
4457,2566
211,795
5968,616
1264,1916
5827,327
3028,726
3291,673
4770,2753
1675,1216
2507,1105
4168,682
5181,131
2799,401
5028,104
475,474
3904,246
1646,213
4495,1344
1640,2271
5219,2950
4314,717
1371,866
2287,770
4625,2438
748,1344
5535,2264
4866,1520
5626,1509
681,839
3804,772
1076,244
3279,753
1500,743
1083,1172
1881,793
4407,2121
2109,2238
1355,512
5626,183
4994,664
5288,1844
4006,272
5431,3
3284,1164
3988,106
1074,559
1919,884
3411,1187
3475,715
4934,1876
3697,720
1958,92
4041,287
1635,94
5064,1497
4082,1750
2041,878
3085,255
4866,232
5595,1730
974,343
133,1723
2001,1211
1606,681
4383,1363
5620,1894
871,243
2987,340
2760,696
3770,1474
2893,2293
1612,475
1290,789
675,265
3470,1036
2139,242
3482,3096
3765,33
3404,1914
1124,1194
2776,622
3570,60
1775,1026
3300,71
1590,113
4945,174
5810,400
562,2164
4270,68
2187,1357
5474,67
5916,155
4400,2627
4192,273
5028,762
5055,798
6025,1209
5229,903
4013,1180
2309,241
4599,786
3307,1433
2091,667
4955,136
3704,2796
1354,420
2557,19
523,2624
304,1208
4276,2555
2101,1244
198,107
4005,1620
756,188
1020,1453
2348,1064
224,1671
3899,123
4346,243
5269,767
4101,1115
1715,1485
888,2325
4963,160
1298,1162
549,1097
1424,187
287,216
5837,425
4137,586
4290,713
2205,4
130,306
2582,86
1361,864
5458,352
3557,153
5704,171
938,267
1697,1509
5743,585
4469,900
131,918
202,2829
3119,915
3109,986
3271,3074
3109,1497
1730,960
5469,1682
3945,78
804,541
751,2124
1732,1425
3824,1283
162,1162
5697,126
2933,999
3232,941
3665,281
3777,607
1339,2215
3470,935
4658,581
1018,546
5045,990
5905,96
4040,1063
4966,949
2623,984
2236,1264
636,105
868,1904
2589,1190
3606,741
1807,406
4594,211
4905,273
4759,104
998,1097
3284,1613
2655,1139
328,11
2840,1654
677,2440
2890,898
2379,18
408,406
2536,217
73,104
4735,904
1149,1126
4868,134
1803,454
1644,1030
4725,2764
2351,1982
3162,885
5726,522
1875,4
2025,393
5874,51
2070,267
3271,756
5090,880
452,12
5885,1343
5955,331
1896,434
5503,730
3969,994
5255,137
2942,711
2224,253
3366,894
3299,711
4919,633
4351,929
1302,437
3366,2473
4681,354
4785,414
1610,73
1649,340
2050,919
1284,2069
4654,821
4636,1735
2539,148
4000,734
3223,1150
1612,918
1756,148
1215,1641
4815,376
692,1155
4610,353
5537,847
2820,3
1929,567
1464,748
2803,58
3913,755
4047,405
1067,37
5977,839
2326,1014
3525,1357
1923,645
3475,474
672,2692
4410,913
1896,642
4327,123
172,1457
1469,3019
135,345
4355,90
1940,1036
4530,669
4071,189
1223,2180
2113,1095
5825,1027
2101,290
5449,2
4054,1075
4733,858
2610,925
1697,33
3482,1883
1878,259
2872,1050
5399,860
4131,134
4449,840
2985,290
5301,1256
1976,467
1339,19
5709,244
444,896
4271,294
4301,1308
5606,179
2100,364
2011,86
1627,174
2062,2010
3830,643
3581,622
1367,7
2266,766
1747,3126
4275,1714
3474,13
965,1092
1675,622
2059,745
5064,641
2175,111
1700,1229
4545,84
1625,496
4657,37
5361,1451
3720,1902
3520,610
3446,62
1220,900
3028,265
643,3
9,614
590,38
6001,138
1283,2652
510,1348
2452,941
1273,394
1646,1417
3822,713
4286,1069
403,381
999,612
3081,917
1469,533
1630,674
327,132
1086,2078
3723,1515
3189,113
680,4
1136,688
5267,891
5244,450
4791,1605
610,321
2856,737
508,1672
1942,3386
2137,168
1273,766
57,646
5979,1239
507,996
1245,733
2145,127
4496,1925
969,369
2505,1194
5267,727
1195,1060
1679,595
481,1225
3429,81
1732,2135
6031,8
1940,690
2882,524
5232,2591
3726,327
1014,496
1476,780
4212,1381
32,566
4052,834
3185,1237
2249,349
224,387
3382,482
983,546
4117,1578
2428,1163
1678,541
2776,3249
4492,872
892,999
4654,500
5793,606
2278,407
3319,1019
2589,990
5401,134
2184,194
1594,1305
138,509
4604,337
1763,1025
3674,711
720,788
3907,708
1169,2553
2877,206
5642,328
3028,458
5633,678
1982,2541
3595,719
670,517
1118,975
4978,40
3092,128
5496,2234
2230,1305
4150,263
461,741
2332,505
1344,1354
5808,87
5192,434
5336,645
2101,1851
6002,171
3899,311
4314,449
1594,1333
962,2491
3580,528
122,2428
3620,2514
351,451
1981,48
2339,864
3240,72
5009,1694
5305,651
391,2343
1263,317
4226,1267
2989,1617
1271,1528
5636,517
2571,184
1227,441
4938,881
5851,113
2671,210
5629,1856
2921,1685
4219,2416
3199,531
2062,1364
3260,1011
318,418
4489,277
1782,434
4168,260
5946,586
4376,144
4507,865
1726,1789
751,361
3040,2587
5569,41
1610,1537
5905,589
5518,1546
493,206
3987,1306
4988,861
3947,64
4410,248
5770,499
4483,1818
1440,729
3393,573
2209,1327
2018,1471
1713,332
4155,873
1604,2012
3525,879
2879,63
4603,68
1474,23
6039,1275
1030,189
5241,939
283,767
4039,47
2792,1224
2019,352
45,1818
998,2212
5932,315
1763,2235
1617,950
1834,1141
2392,2756
3546,1130
2037,2031
3475,748
410,1442
2462,26
2161,768
4936,331
5425,156
1535,199
3568,1327
1448,198
1756,37
174,184
4326,459
4785,74
17,91
2221,1767
2426,1520
994,400
2620,189
1888,226
3941,1175
1967,1230
1303,246
3795,280
3510,1198
47,186
4148,376
4386,1276
3550,428
258,1419
495,641
2381,189
3734,3212
61,685
2925,828
1758,420
2908,1837
3335,119
3983,514
3828,255
4783,44
3671,1336
756,755
473,146
5995,1578
776,587
4352,44
3684,92
1446,669
2105,75
1696,1310
751,244
2751,184
3221,1466
412,59
5703,1194
1337,15
5554,287
3228,1416
4867,1014
4949,531
1940,843
4505,24
437,2208
5457,1263
3820,2734
3503,756
1763,40
5554,1658
3016,583
460,1239
3066,24
1874,168
5323,2058
2011,150
542,644
2067,1093
868,819
3834,470
3624,1848
3791,51
1328,922
2485,184
4276,1876
865,34
3399,486
1363,104
654,386
5344,1066
910,186
5090,593
2101,1267
964,101
2886,412
5762,1327
1729,499
5146,120
5102,666
5503,764
3916,567
742,1030
3650,1072
3690,100
3506,1582
5010,134
1093,27
1210,1528
1014,132
1777,139
4084,426
3503,1583
5348,1059
4104,83
2456,605
1864,2036
1016,1295
3933,125
4796,1426
3317,770
4084,383
712,428
1018,726
3996,2793
3310,2838
2792,2307
1599,836
518,105
1545,769
1483,523
2669,964
5440,455
27,209
4020,2794
1018,2320
1500,1712
1876,2591
3181,27
818,237
2658,184
353,452
2792,143
2179,636
3589,2187
2105,1365
1100,2292
1836,218
4662,1355
645,633
4321,423
2019,242
2229,1538
1032,448
1818,424
3409,1561
3388,1198
2642,167
4166,198
4944,38
4206,1568
5037,221
1314,669
30,567
651,544
3303,649
3694,377
4489,48
3071,655
3200,1955
2076,1813
5449,794
5544,583
307,1022
3312,151
1666,135
5453,266
3967,1470
3518,744
853,463
1223,2030
3501,994
769,1133
237,765
4132,189
5830,1304
5554,118
5355,1898
5716,385
5542,616
3977,277
2565,1
1192,134
4737,1507
2900,210
5895,521
976,168
3944,392
5965,2161
3723,92
4311,693
5197,7
3198,1150
4417,1622
4487,1988
3128,1654
4004,1304
4383,573
2775,2139
3496,420
3581,1248
1294,2216
1612,668
4664,2202
9,104
203,445
4916,738
5413,2365
5097,1299
4168,1988
1693,527
3877,966
1532,1694
146,317
4385,638
4625,972
973,97
2584,128
4994,244
5073,223
4479,1995
667,38
4138,1065
1049,157
764,776
1301,905
5051,85
5106,2049
5752,1158
5366,1237
586,1709
5977,2328
2144,390
1604,207
2985,2264
4020,163
997,275
5669,44
2906,1067
3821,2030
5748,2470
630,733
5820,128
1758,340
2382,2815
3723,1014
1824,978
1361,2211
4797,1957
265,184
3390,359
1740,1836
4121,575
6003,808
4707,280
3991,214
5374,40
3579,3029
2179,1002
3486,136
530,445
2536,326
174,134
4372,2327
3680,1440
4000,1035
4605,1930
1909,1524
5092,336
8,420
725,27
2795,1475
2568,1542
4257,400
3845,31
708,3006
5811,1871
1500,131
1951,1344
5482,49
197,1094
729,78
7,486
4001,499
841,317
3623,651
2014,2174
2578,560
4063,2618
4291,897
860,399
1788,831
2245,1235
4956,52
328,1326
2109,655
2524,1120
4733,63
1143,104
3492,150
2218,2756
945,2503
5084,199
1302,356
4707,1308
5999,1058
5500,896
4451,59
1365,512
2186,184
5529,612
1297,1833
4247,79
1341,2361
4956,1075
4642,885
4504,2144
2393,374
4658,1522
3310,1037
2124,609
1938,88
4838,85
5221,748
5949,670
1009,2906
5325,5
1161,419
5681,188
4429,1224
5270,1682
3826,244
5825,231
280,318
16,989
1389,38
620,104
1254,704
1548,1505
4019,74
2014,1347
630,1234
3719,1895
4377,520
2506,719
4413,869
1905,14
5508,477
612,1344
4457,1560
3498,643
162,214
4410,667
3823,1006
423,690
3475,2002
1551,176
1302,828
1116,2255
5632,676
4015,86
2117,1210
3629,163
1180,2294
3941,191
1529,1851
3992,1811
1982,375
4504,1271
3928,896
3828,2322
4577,521
1447,659
3708,2870
3832,688
2722,128
183,896
113,671
4278,217
4481,1131
5322,1690
1584,546
1263,448
4299,923
5851,1158
5914,896
5255,1509
3640,1296
2591,3160
5810,202
3824,495
293,983
3269,1331
2845,179
2224,601
2572,1075
3950,2094
4559,1331
4914,873
5219,272
4868,2352
5646,1145
2019,583
3190,2502
5830,870
5007,67
1302,1243
3941,1273
6002,366
3777,202
2730,392
4403,2988
3883,222
4448,1841
5123,292
2176,109
2337,236
5192,1097
5411,1285
5099,614
3319,1038
4351,688
1602,178
950,374
4657,907
1768,1150
2265,89
1686,1934
569,518
5977,187
3052,2985
4483,1811
3680,941
2063,336
2060,84
930,41
4595,218
3996,92
5837,643
5733,693
4257,1135
4655,535
6035,355
5301,1686
4407,2148
5702,1445
2651,13
4793,151
3757,381
2243,555
3011,160
5491,646
2908,416
3883,862
4687,1038
1679,1007
2352,433
1087,2303
4610,917
1261,454
3422,615
1181,2214
4497,531
1265,2510
2877,592
351,1985
5846,426
4242,404
4657,19
5343,350
2245,662
1324,539
1169,1513
5915,1511
3025,2071
5609,789
3446,55
2423,879
1368,243
651,1189
2809,640
5963,480
4194,1605
3200,584
5535,148
3685,693
1417,858
1448,2149
5990,26
3688,79
1027,51
1488,2062
815,2003
1014,714
5767,1098
1428,499
5500,44
2917,277
4774,1873
3828,704
6019,62
1450,303
5552,975
465,1730
5176,113
3291,1857
4447,277
4246,994
2022,272
563,236
2650,891
5666,1276
3006,871
5879,1962
3141,1558
4115,706
4643,121
921,994
5388,1241
1775,519
5344,1338
1979,1528
1725,122
5317,117
593,1256
4224,238
1146,2690
565,735
1197,241
4063,2633
4267,1996
1942,922
565,206
5954,2255
4264,606
1568,546
3017,277
5749,101
4389,138
1634,1296
3812,562
1630,1312
1272,385
356,1241
1841,488
3993,428
3079,1456
5288,273
2245,224
5729,78
4960,0
5635,1629
4952,1368
4041,897
526,3
3223,2018
821,412
2245,132
2752,2694
4477,1772
1014,1272
2982,217
2223,99
1263,132
4807,913
4876,1093
3672,2015
3928,1212
3770,934
2776,252
5881,1001
5463,23
1532,231
5569,160
1737,15
2165,1695
4166,89
5573,264
122,1095
1551,105
3317,546
610,209
3988,1649
4257,1303
497,44
5774,1196
1271,2577
5879,529
4560,1438
2776,886
630,242
5999,751
608,5
3028,1107
773,793
1874,420
3680,399
508,1324
441,164
686,404
571,633
542,204
4841,60
4405,1133
5963,315
3933,137
5201,5
2288,10
3332,1157
5522,567
5642,502
271,1368
2236,205
2543,1433
402,1194
1743,51
5305,371
1684,1352
1202,2570
5300,438
5754,1586
2655,202
1853,93
3613,1227
2123,2327
4481,42
2856,655
4085,3146
4226,2200
1874,528
4916,585
4482,509
552,357
3045,544
5465,123
974,360
228,160
748,162
3575,596
4703,781
519,321
708,1134
1018,175
2906,894
129,1712
4411,226
3822,1213
3833,86
4849,64
1067,645
4226,44
3382,2334
5704,1401
1512,610
5644,150
3490,601
2484,317
910,358
4897,1232
3498,930
4454,531
409,1301
4410,613
173,843
5107,2580
2893,1220
1756,465
5909,273
1615,895
1037,763
4567,558
3684,1061
1692,311
2460,335
5604,1059
168,1955
1075,33
2264,653
1119,622
6025,54
2967,511
2846,317
5716,662
1480,29
3688,185
838,857
3364,742
2418,290
3815,1069
888,19
4736,1456
5823,424
1736,202
5683,43
3046,642
549,166
3388,1381
2171,1898
17,417
1733,2030
3177,1058
776,86
1798,529
638,808
600,591
5305,661
6001,603
3490,624
1925,2451
2497,202
4903,5
3668,1878
1311,22
2014,575
850,741
3400,672
1957,186
1631,756
3835,1091
3703,40
2966,1445
5561,1210
3270,1071
3190,1109
5547,505
4650,2518
4088,1919
3412,2525
168,587
2245,711
1736,1146
1736,2861
5778,284
2115,2840
1424,1050
4681,2622
3736,529
5045,2438
1879,1347
1879,1904
5846,593
418,69
462,1429
3723,374
1172,2281
4848,1313
5753,439
5177,583
4578,1708
5593,2764
5529,1274
3379,1652
4730,110
6035,3251
3945,582
983,428
4600,60
3933,512
3049,968
2403,1018
751,686
1254,334
128,851
1696,6
3930,359
3777,1825
4456,0
1119,600
5629,338
4206,2941
2773,1284
3183,1372
1495,2174
6034,703
888,389
5430,34
1604,369
974,642
5547,639
5786,62
4082,1582
4125,1590
2009,137
2115,1205
5885,20
663,225
5489,113
1482,630
2879,1348
131,1251
4917,319
549,704
5678,214
2434,719
452,717
5596,1160
3973,40
3556,431
5285,1492
290,1462
888,292
4681,1624
3284,618
1267,113
2161,283
3430,213
4990,1421
1305,766
271,655
2536,151
5293,1254
5270,1612
3245,151
34,105
5468,322
3307,33
5753,400
2144,23
5210,748
1149,385
3584,382
1811,368
3223,1196
888,736
4591,521
4052,1272
1049,2127
1260,1168
257,255
854,84
3723,1233
5417,845
5393,1216
2771,2177
5794,1066
927,665
4978,1304
2743,609
156,6
473,36
3205,335
1087,532
3052,284
3977,538
5542,1220
661,628
4646,57
2234,575
4123,75
1732,248
918,958
4406,513
5997,520
2928,1576
4646,1503
2452,1308
2228,50
474,831
5134,1955
1180,1103
1292,1595
548,196
2046,524
2940,514
3795,19
3678,1179
5328,9
3815,693
801,957
3674,2
2506,1666
2994,287
4624,529
3424,1192
2266,182
1706,381
3031,189
4886,688
4352,97
3415,1883
5192,547
3688,835
318,1001
634,1651
3215,1239
4137,754
3417,37
3313,1862
557,147
3880,1499
4092,184
27,213
5130,715
4811,893
2661,1114
3472,625
3609,948
2524,372
428,19
3712,428
5078,505
5774,2222
6039,1185
3219,27
6032,139
3975,248
5746,1072
1105,499
5255,203
2202,1019
5549,850
879,1449
4477,378
3600,158
3383,1662
5073,369
3564,914
4540,1066
5255,653
3486,587
2678,393
4489,726
4130,740
3886,1044
984,38
2989,1542
5386,264
3223,2611
2370,58
1979,1391
1062,119
343,1539
5721,1348
5437,167
2678,432
2415,374
1679,1917
3966,1344
1994,426
576,5
6036,1261
1679,428
516,1034
138,678
5275,213
2610,177
2306,376
122,196
5112,1018
4084,646
3192,853
3114,64
5128,175
3485,1767
3580,1140
928,546
96,104
1314,453
4680,3635
742,2417
5754,1212
4542,489
4429,316
3781,19
5614,38
5037,2300
4946,14
1448,579
2764,183
2055,1213
837,859
5004,2159
3204,195
972,1345
4646,160
345,104
4040,762
3453,168
4606,1956
3207,866
4873,101
3057,515
4270,716
4728,123
1135,60
2214,132
4561,1635
3647,3153
519,424
1913,243
1760,1722
2303,1272
4820,514
3998,2298
5202,134
4015,689
3873,856
3905,113
3567,591
4927,418
2566,1633
634,3068
3620,1300
4807,808
4606,409
540,16
2848,1913
1754,1020
672,2149
631,62
3539,669
5503,145
2453,747
3327,2136
947,462
3257,1228
4454,929
5373,219
4223,1769
4706,639
570,3055
3753,311
1888,84
4636,145
749,48
2021,326
408,371
5729,690
4413,332
1016,3391
4496,2967
1217,457
4311,1355
116,1584
2042,2727
650,1700
3750,615
3542,629
620,905
1311,939
5889,3124
5014,852
2726,150
1736,911
4069,1928
1755,1846
650,226
5052,2234
1254,504
3340,2730
3212,48
4384,372
2905,1270
4976,134
1291,97
2877,2870
1009,1271
1206,823
1028,1607
5389,2433
3887,1465
1829,124
1392,206
947,732
428,231
3232,259
1763,207
4106,107
5787,450
203,385
997,262
5448,1154
5171,193
4447,1326
5157,1035
4032,857
1604,2670
1697,1113
4429,328
5708,856
117,1154
155,138
4299,29
1840,274
300,535
5169,438
3619,448
4408,335
1763,179
5305,390
1862,1488
5542,247
4424,1721
1316,795
5926,39
5427,417
4591,1242
5418,220
5058,264
1365,853
5635,856
43,186
306,2455
3030,1654
5238,58
775,1448
4352,1162
4015,566
5887,1212
1855,864
5717,141
4794,1568
5981,748
3475,3389
4496,433
1316,2535
3508,387
4152,446
4770,220
3104,1331
1725,836
3674,658
4931,2569
1435,873
3480,515
3347,690
178,695
5281,1509
5705,919
5162,883
355,2180
3050,993
852,1071
1201,1666
5794,1289
1171,501
1646,602
1202,495
5039,594
5277,1200
2174,75
32,336
4389,137
4121,2494
1073,4
4408,237
5370,1313
3589,1822
1982,829
1366,7
437,805
1610,120
4950,7
2014,2460
866,137
5877,1299
2020,554
1272,134
5127,766
4588,453
3508,1911
1896,1159
3038,1506
4343,1190
4672,151
411,834
2991,3588
4932,762
5311,1950
2177,53
4222,158
1665,263
330,1390
677,2111
2985,477
5076,2345
764,629
3331,943
5204,1868
2084,340
4029,831
4048,1285
4993,359
1265,1540
888,1344
583,3
2856,916
5953,490
1014,902
5908,1118
3834,336
3019,171
2877,1084
4482,18
4351,1115
1940,3278
526,177
237,101
3762,331
3410,1210
3828,1565
5732,22
1689,1289
3973,326
2543,1472
4353,96
2554,743
2800,184
4276,1269
2778,259
2867,896
2072,2852
4041,151
603,937
917,461
4088,263
3310,1433
2410,695
5956,207
1074,1253
271,2138
5552,565
4424,2506
3962,1270
1149,1304
5879,696
2054,964
4999,160
4032,647
3293,5
2792,195
4818,1979
1852,793
5393,618
3415,606
5606,69
1555,1237
5926,1657
5099,3022
1925,1038
4810,70
3409,614
4032,264
74,401
4487,1084
1827,657
1285,332
1448,1547
2961,210
172,1996
1462,733
4015,255
853,92
1488,3180
1098,74
3998,857
5305,361
3518,704
4681,200
5879,1715
2749,47
4397,1500
2366,97
3139,1372
5503,1081
638,34
880,2139
785,98
2415,160
969,207
5831,134
2933,496
3769,1068
4725,2988
5130,197
1202,418
5219,727
1436,861
3012,1866
3650,433
2224,1212
3468,982
4,299
437,1062
1382,1478
4362,2885
1736,737
3006,38
1723,584
1979,2038
228,237
2401,783
3485,30
5339,1106
4122,1149
2900,1014
2136,860
5069,366
5787,669
1178,210
877,1887
2363,45
5914,1298
2029,1016
4168,2148
1100,1344
1054,939
2067,535
5371,2237
2952,50
2292,1070
4974,904
1241,52
25,607
3120,113
4474,48
5904,1149
735,1887
5861,23
2853,861
4896,1248
4134,113
4208,219
5976,677
2120,1231
692,891
5221,273
2633,1488
636,91
903,137
4456,132
1679,1692
1472,775
1938,173
3081,9
5136,1091
3081,221
2809,1596
4353,2729
1895,726
5489,119
589,2239
5758,62
2095,177
3301,1387
2631,925
4226,1132
1802,94
4828,1516
5770,1815
2737,1528
3470,793
1911,741
191,547
1447,1267
4467,127
3531,316
4355,1185
1259,1466
4083,2050
1735,1709
5476,174
5130,137
1302,849
1253,2913
4864,1619
5172,287
2899,547
5064,1016
3080,1290
1866,44
3764,82
851,596
1600,1381
5673,546
5915,386
4120,2139
2751,1106
2248,15
4599,657
116,199
2401,2149
1361,173
4033,26
3085,184
135,1141
983,1875
4952,195
5490,72
2643,113
2014,206
5535,790
860,604
71,39
2908,1534
3178,3131
2566,1638
5099,392
1542,1668
2588,51
2966,5
1312,97
2204,192
3907,531
283,66
3142,2829
3445,2660
2933,1681
3477,2299
4478,1071
5516,2877
2675,3264
4878,797
2722,275
1665,172
1616,283
3392,128
556,468
756,745
405,919
1030,1008
2301,188
5633,2416
3230,685
5025,404
934,457
1545,167
5327,542
4729,1280
110,371
5824,714
1009,2435
1410,551
1940,137
4542,386
1169,1039
2736,815
1691,961
3326,113
1898,925
1612,1563
1425,203
1284,695
172,2521
637,1313
5644,975
3970,505
689,1285
4717,44
101,1712
4525,1545
1120,176
5286,1156
4456,2512
5085,106
5076,116
4100,669
2113,58
3400,183
562,988
2014,2452
4437,208
5701,1730
307,957
1104,117
3344,413
5973,1408
1380,104
2367,139
2582,1687
2028,1309
5778,93
3560,231
635,97
6035,2264
1979,447
4555,737
3542,1455
478,381
5417,696
3291,2688
284,84
2823,217
807,132
4353,45
3587,338
4425,770
2393,207
5518,202
1424,896
2881,454
5633,731
6,156
2779,788
2966,342
3863,2227
1898,586
5288,153
2014,207
1287,1305
3750,1098
2062,2262
3260,717
4818,100
4301,1285
5492,642
3913,1251
4672,142
4032,2648
542,811
4237,1634
61,64
3071,2569
2306,84
197,1285
3987,1200
27,1459
444,808
3575,1794
1150,314
2367,597
5519,109
4341,714
4355,137
3750,555
1543,86
2322,5
1065,1531
3721,1670
2287,1034
3359,1227
4606,1232
1529,62
2037,1652
2254,703
1272,1200
3589,1662
1172,1435
4257,1597
4646,2307
1273,2151
4042,237
2050,168
1280,1488
4878,2253
623,486
1409,1994
4978,1636
4466,1772
437,954
5069,1230
365,312
3692,686
2648,1357
3260,812
2637,887
4084,2526
407,1605
2054,714
4385,340
1302,533
6022,898
5045,2214
1150,714
2023,221
1190,338
1398,240
5640,1354
2620,597
2210,510
3223,1920
5348,1962
391,1601
1018,184
215,82
6006,828
1284,1999
138,1425
4741,1894
5401,209
5839,256
292,2774
2880,387
508,73
5521,1302
1541,516
5172,10
3157,614
5449,319
2246,273
2770,568
2506,792
3950,569
5582,1300
3482,1443
2448,1
3902,399
6035,1710
1259,2222
2072,1157
777,151
4084,36
4999,580
853,327
4891,1242
5396,196
5794,353
3591,1370
2164,911
505,134
3393,834
1545,1041
3712,454
2764,392
4311,2059
5604,88
2844,26
5701,1531
4938,1331
133,155
481,406
2995,935
4620,72
646,1826
1159,1887
3687,1394
4006,997
701,1772
3998,78
1211,1894
3900,501
4714,711
5630,2180
4380,148
4181,251
5366,1711
1646,638
1898,825
1957,243
5150,3168
1869,881
1697,1944
5830,187
1957,1393
475,45
1331,1265
5697,189
3647,319
4063,244
1559,651
1698,2216
51,197
3468,632
5305,534
2222,2491
3107,409
4777,596
5517,1149
1172,315
4156,966
800,229
809,2694
1726,1275
1674,197
4017,1718
1149,1172
2991,524
5765,166
4625,599
1286,540
1014,517
3988,381
1181,762
2886,836
2784,975
3289,877
3941,1047
5977,763
2792,650
4427,69
930,2049
5184,231
1617,236
1515,244
2610,22
5729,1112
2108,1817
527,683
5579,174
5539,48
780,1029
817,733
5162,825
2229,1896
1172,178
3313,1118
3370,1264
147,134
3714,96
5758,1707
3634,2948
391,342
1305,772
4052,520
3991,2203
4114,231
1008,719
3475,756
829,758
936,697
4836,1370
4284,64
5885,1284
3279,1389
4534,1359
2437,516
3248,1216
5102,137
1795,381
5905,92
2477,160
4778,2810
5441,27
2375,435
868,811
2795,218
1398,324
3310,2239
5721,766
1374,171
2155,1000
4963,467
3538,1391
2104,1276
5797,231
1565,489
4704,14
509,64
5045,960
162,122
2610,1372
839,1076
2287,1630
4771,1529
4950,4
4956,1046
5328,1115
1670,2577
964,2870
5081,629
1482,22
3452,38
4746,891
3609,2288
